,mu1,mu2,sigma1,sigma2,pi1,pi2
251,0.011835789,0.0033873916,0.00706774,0.016425967,0.49715883,0.5028411
252,0.010904646,0.0032882094,0.0071294904,0.016519845,0.49677417,0.5032258
253,0.010737514,0.0032534301,0.0071485043,0.016550303,0.496909,0.50309104
254,0.010878896,0.0035847127,0.007091403,0.01643902,0.49703443,0.50296557
255,0.010738229,0.003930807,0.0070449114,0.016338885,0.4969712,0.5030288
256,0.0109786745,0.0039532483,0.0070314407,0.016321301,0.4971683,0.50283176
257,0.011143779,0.004097879,0.0069990754,0.016262114,0.497158,0.502842
258,0.011479234,0.004154384,0.0069712996,0.016216457,0.49717402,0.502826
259,0.011222815,0.0044134557,0.006940961,0.016141534,0.49687022,0.5031298
260,0.011257386,0.00458771,0.006913841,0.016082942,0.49688286,0.50311714
261,0.01200912,0.0047177672,0.0068573356,0.015993714,0.49717787,0.50282216
262,0.011237239,0.0047286153,0.006891072,0.016037345,0.49677935,0.5032206
263,0.011651015,0.0043636262,0.0069301724,0.016132832,0.49714804,0.50285196
264,0.011350011,0.0043932796,0.0069385767,0.016141534,0.4969622,0.5030378
265,0.01102457,0.0043830276,0.0069574714,0.016166806,0.4968704,0.50312966
266,0.011320686,0.0044209957,0.0069391727,0.016139686,0.49708003,0.50292
267,0.011548853,0.004405558,0.0069292784,0.01613003,0.4971529,0.5028471
268,0.011695242,0.004505843,0.006903589,0.016081572,0.49705032,0.50294966
269,0.011024451,0.0046269596,0.0069172382,0.016082704,0.49670455,0.5032954
270,0.011796093,0.004083276,0.0069680214,0.01621753,0.4973355,0.5026645
271,0.012342429,0.0039141774,0.0069613457,0.016229033,0.49737304,0.50262696
272,0.011728143,0.0035005808,0.0070507526,0.016390562,0.4969317,0.50306827
273,0.011900997,0.0034655035,0.0070466995,0.016382396,0.49690396,0.50309604
274,0.012835955,0.0024477541,0.0071614385,0.016660035,0.49754074,0.5024592
275,0.013820147,0.0005829334,0.007404983,0.017214656,0.49802983,0.5019702
276,0.011022305,0.0009971261,0.007466376,0.01722169,0.49599144,0.50400853
277,0.01164875,0.00049862266,0.0075306892,0.017362595,0.49678057,0.5032194
278,0.012844538,-0.0009406507,0.007716596,0.017810881,0.49793655,0.50206345
279,0.009715294,-0.00095793605,0.007882774,0.01802814,0.4963178,0.50368226
280,0.009308791,-0.00041759014,0.007825255,0.017878175,0.49648377,0.5035162
281,0.009518122,0.00012636185,0.007733643,0.017705739,0.4970977,0.5029023
282,0.008534407,0.00067707896,0.0077000856,0.017606616,0.4969816,0.5030184
283,0.008321619,0.0012550056,0.0076223016,0.01744163,0.4971924,0.5028076
284,0.009485578,0.0023981035,0.007371247,0.016975522,0.49755484,0.50244516
285,0.011260843,0.004154414,0.006989658,0.016253293,0.49749258,0.50250745
286,0.011097049,0.003286153,0.0071305633,0.016542435,0.49744365,0.5025564
287,0.011312818,0.0036297739,0.0070580244,0.016393304,0.4970734,0.5029266
288,0.011857605,0.0058602095,0.0066815615,0.015614331,0.49633425,0.50366575
289,0.011497235,0.0055454373,0.006754577,0.01575166,0.49663243,0.50336754
290,0.01228044,0.004499525,0.0068819523,0.016055703,0.49753666,0.50246334
291,0.012392854,0.004049003,0.0069376826,0.01618433,0.4973816,0.5026184
292,0.012396073,0.002909124,0.0071102977,0.016543686,0.4973412,0.5026588
293,0.011293983,0.0024960935,0.00722754,0.016739726,0.49671486,0.50328517
294,0.0108653065,0.0027852952,0.007206917,0.016671062,0.49656463,0.5034354
295,0.011213278,0.0031161606,0.007142782,0.016551197,0.49692255,0.50307745
296,0.0113790985,0.003362894,0.0070968866,0.016467571,0.49706593,0.50293404
297,0.011011338,0.003464818,0.007099569,0.016462088,0.49693924,0.50306076
298,0.0097568985,0.0033747256,0.0071828365,0.016587138,0.4966889,0.5033111
299,0.01022551,0.0028760135,0.007249117,0.01674527,0.49744105,0.502559
300,0.011059618,0.0033938289,0.007118702,0.01651287,0.49751914,0.5024808
301,0.0117048975,0.003771156,0.007018149,0.016326606,0.49730372,0.5026963
302,0.012145614,0.004325539,0.006902337,0.016095042,0.49694565,0.5030544
303,0.011984086,0.004096031,0.0069446564,0.016173124,0.49683586,0.5031642
304,0.012503242,0.0030436516,0.0070855618,0.016488135,0.49736452,0.5026355
305,0.011747455,0.002970457,0.0071291327,0.016550899,0.49681166,0.5031884
306,0.011841869,0.0027977228,0.0071532726,0.016599417,0.49689388,0.5031062
307,0.01279447,0.0016105175,0.007297516,0.016941905,0.49764702,0.502353
308,0.012178158,6.401539e-05,0.0075793266,0.017509937,0.49747708,0.50252295
309,0.009734487,0.0009661913,0.0075514317,0.017341018,0.4959042,0.50409573
310,0.0115710255,0.00041678548,0.00756377,0.017432809,0.497441,0.50255907
311,0.0108089205,0.0006416142,0.007563174,0.017414927,0.49707165,0.5029284
312,0.009705996,0.0010864437,0.007549703,0.017338812,0.49659792,0.5034021
313,0.011114573,0.00016722083,0.00764066,0.017587781,0.49785602,0.502144
314,0.009799695,0.0013383627,0.0075030327,0.017256081,0.49670142,0.5032986
315,0.009543395,0.0016074181,0.007480383,0.017190158,0.49682185,0.5031781
316,0.009608602,0.0020354092,0.0074138045,0.01705867,0.49712786,0.5028721
317,0.011824584,0.0024747252,0.007225454,0.016761422,0.49792555,0.5020745
318,0.011483526,0.0035974383,0.0070481896,0.016380906,0.496882,0.503118
319,0.010010218,0.0029130876,0.0072372556,0.016708314,0.49657527,0.5034247
320,0.01152668,0.0034750402,0.007075846,0.01642847,0.49727526,0.50272477
321,0.010963773,0.0039955676,0.0070189238,0.016293883,0.49685028,0.50314975
322,0.011126613,0.0032908022,0.0071265697,0.016524196,0.4972666,0.5027334
323,0.01134119,0.0046215057,0.006901324,0.016061962,0.49678582,0.5032141
324,0.010801053,0.004414916,0.006964445,0.016171694,0.49680007,0.50319993
325,0.010938978,0.003980309,0.0070310235,0.01631856,0.49722654,0.50277346
326,0.011250472,0.0035967529,0.007074833,0.016426682,0.49743876,0.5025612
327,0.01237092,0.004316777,0.0068971515,0.016096175,0.49728003,0.50272
328,0.012092924,0.004131913,0.006933272,0.016157925,0.49689725,0.5031028
329,0.012394762,0.0028336942,0.007123232,0.016564071,0.4973325,0.5026674
330,0.0119246,0.003117621,0.0070948005,0.016484737,0.4967481,0.5032519
331,0.011107897,0.0030124485,0.0071564317,0.016575456,0.49653798,0.503462
332,0.011383032,0.003105998,0.0071344376,0.016540289,0.49693152,0.5030685
333,0.011446809,0.0024538934,0.0072394013,0.01676929,0.4973334,0.50266653
334,0.0105798,0.002096057,0.0073411465,0.016950488,0.49703938,0.5029606
335,0.011018371,0.0017821789,0.0073714852,0.017029226,0.49734163,0.50265837
336,0.011008596,0.001992792,0.0073335767,0.016950846,0.4971353,0.5028647
337,0.0104808565,0.0028162003,0.0072253942,0.016700149,0.49662143,0.50337857
338,0.010764217,0.0029211342,0.007201314,0.016658902,0.4970091,0.5029909
339,0.011277294,0.0035601854,0.007073462,0.016416848,0.49711987,0.50288016
340,0.010700202,0.0038521886,0.007056117,0.016360521,0.4968325,0.5031675
341,0.010336613,0.003742665,0.0070972443,0.016431928,0.49695292,0.5030471
342,0.010704493,0.0038478673,0.007065356,0.016382575,0.49725154,0.5027485
343,0.0111632105,0.004355818,0.006959796,0.016182184,0.49720848,0.5027915
344,0.011734581,0.004065573,0.0069738626,0.016233683,0.49738047,0.5026195
345,0.011698103,0.004580945,0.0068883896,0.016050875,0.49688742,0.5031126
346,0.012152528,0.004598558,0.006862521,0.016008377,0.49696758,0.50303245
347,0.011962032,0.0039232075,0.006976545,0.016240895,0.49706036,0.50293964
348,0.011413669,0.004022777,0.0069866776,0.016239703,0.49673322,0.50326675
349,0.011901593,0.0038633645,0.0069901347,0.016263962,0.49707645,0.50292355
350,0.011290764,0.0035558045,0.0070689917,0.01640886,0.49693546,0.5030646
351,0.011258101,0.003047049,0.0071540475,0.016584992,0.4971498,0.50285023
352,0.011274314,0.0029106736,0.0071739554,0.016628861,0.49715674,0.50284326
353,0.011808371,0.0024614334,0.007217109,0.016740084,0.49739817,0.50260186
354,0.0108915325,0.0032202303,0.0071356893,0.016531765,0.4965458,0.5034542
355,0.011616325,0.0027013123,0.007188916,0.016666174,0.49721867,0.50278133
356,0.010712361,0.0031802058,0.007156253,0.016566992,0.49670124,0.50329876
357,0.010944938,0.00341025,0.0071130395,0.016483247,0.49694562,0.5030544
358,0.010832047,0.0031566322,0.0071629286,0.016587973,0.49717185,0.5028281
359,0.0105423685,0.0036608875,0.007096529,0.016440153,0.49692598,0.50307405
360,0.010929322,0.0035274327,0.007101357,0.016465306,0.4972532,0.50274676
361,0.010938859,0.003825128,0.0070514083,0.01636368,0.49710527,0.50289476
362,0.01126585,0.00401932,0.007003188,0.016273797,0.49711534,0.5028847
363,0.011733508,0.0046269298,0.00688231,0.016036987,0.49698952,0.50301045
364,0.011783218,0.003927052,0.006988883,0.016262233,0.4971937,0.5028063
365,0.011816835,0.004329741,0.006919861,0.01611787,0.49689054,0.50310946
366,0.011722779,0.0037675798,0.0070135593,0.016308486,0.49702772,0.5029723
367,0.011700606,0.0034863055,0.007058382,0.016402006,0.4970666,0.50293344
368,0.01182816,0.0032854676,0.007082224,0.016456485,0.49709433,0.50290567
369,0.011310434,0.0029427707,0.0071623325,0.016603291,0.4969335,0.50306654
370,0.0117100235,0.0027016997,0.007181525,0.01665759,0.49717662,0.50282335
371,0.01120398,0.0026230812,0.007218361,0.016715705,0.4969264,0.50307363
372,0.011911368,0.0020293295,0.007279694,0.016870618,0.4974071,0.50259286
373,0.011105632,0.002036035,0.007315278,0.016914487,0.49687788,0.50312215
374,0.011670565,0.0018072724,0.0073249936,0.016952634,0.497186,0.502814
375,0.010763859,0.0019015372,0.00735569,0.016981483,0.49676216,0.50323784
376,0.010840749,0.0019061267,0.0073562264,0.016983032,0.496994,0.503006
377,0.010608768,0.002122581,0.007335484,0.016933918,0.49699596,0.503004
378,0.011003947,0.002125144,0.0073167086,0.016912937,0.49727255,0.50272745
379,0.010238146,0.0024006665,0.00731045,0.01687169,0.49687865,0.5031213
380,0.010313248,0.0029827058,0.007215917,0.016675174,0.49691114,0.5030889
381,0.010146117,0.0032957494,0.0071789026,0.016594052,0.49700496,0.5029951
382,0.01081953,0.004119605,0.0070151687,0.016281009,0.4971502,0.5028498
383,0.011436557,0.003863901,0.007023871,0.016326964,0.49746922,0.50253075
384,0.01115725,0.004638076,0.006909609,0.016076744,0.49683446,0.50316554
385,0.011477565,0.004383564,0.0069354177,0.016138077,0.497072,0.502928
386,0.011720633,0.0043676794,0.006924391,0.016125381,0.49711698,0.502883
387,0.011536455,0.0044053197,0.0069253445,0.01611948,0.4969214,0.5030786
388,0.011859154,0.0046856403,0.0068655014,0.016003668,0.4969226,0.5030774
389,0.011978364,0.0041454434,0.0069437623,0.016173601,0.49714166,0.5028584
390,0.011683201,0.0037320852,0.0070209503,0.016325295,0.4970432,0.5029568
391,0.011344528,0.0033840537,0.007092774,0.016460598,0.49696654,0.50303346
392,0.011098122,0.0033974946,0.007104218,0.016473353,0.4968987,0.50310135
393,0.011031365,0.0040363967,0.007008016,0.01626867,0.49676663,0.5032334
394,0.011309957,0.0035496652,0.007075846,0.016423523,0.4972457,0.5027543
395,0.0115664955,0.0033315122,0.0070949197,0.016478121,0.49733397,0.50266606
396,0.011744237,0.003178835,0.007104993,0.016505718,0.49720734,0.50279266
397,0.011210894,0.003153175,0.0071330667,0.016539872,0.49682903,0.50317097
398,0.011422491,0.0029788613,0.0071528554,0.01658547,0.4970333,0.5029667
399,0.011213278,0.003343463,0.0071048737,0.016477823,0.49684966,0.50315034
400,0.011159157,0.0035295188,0.0070806146,0.016424477,0.4968913,0.5031087
401,0.011066174,0.003576517,0.007080674,0.016423106,0.49698806,0.503012
402,0.010914421,0.0034858286,0.0071048737,0.016470313,0.49707025,0.5029297
403,0.010830855,0.0031214952,0.0071690083,0.016603231,0.49722397,0.502776
404,0.01110897,0.003270328,0.0071290135,0.016531229,0.4972144,0.5027856
405,0.011769509,0.0033413768,0.007080674,0.016454995,0.49729136,0.5027087
406,0.011982178,0.0034544468,0.0070462227,0.01638949,0.49707165,0.5029284
407,0.011382675,0.0034210384,0.0070798993,0.016432643,0.49672145,0.50327855
408,0.012052631,0.0031240284,0.0070962906,0.01649034,0.49717057,0.50282943
409,0.011098003,0.0031922162,0.0071318746,0.016530395,0.49671832,0.5032817
410,0.011029219,0.0030390322,0.0071651936,0.016594589,0.4969347,0.5030653
411,0.010851597,0.0029881597,0.007185638,0.016633868,0.49705204,0.5029479
412,0.010738706,0.0029713511,0.0071958303,0.01665318,0.49711075,0.5028892
413,0.010895586,0.0030126572,0.007181525,0.016630948,0.4971933,0.50280666
414,0.0111016985,0.0030682385,0.007160604,0.01659596,0.49720278,0.5027972
415,0.011021232,0.003639996,0.0070706606,0.016403377,0.49688685,0.50311315
416,0.011063313,0.0040899217,0.006999314,0.016252995,0.49683708,0.503163
417,0.011234021,0.0038507879,0.007032037,0.016329467,0.4971429,0.5028571
418,0.011259889,0.004449129,0.006934941,0.016129315,0.49692687,0.5030731
419,0.011605954,0.00394395,0.006998241,0.016275525,0.49726757,0.5027324
420,0.011450028,0.0038499832,0.007017195,0.016311109,0.4970878,0.50291216
421,0.011608219,0.0036777854,0.0070347786,0.016351402,0.49709553,0.5029045
422,0.011730289,0.003488928,0.007056594,0.016400576,0.49709564,0.50290436
423,0.011888241,0.0033617616,0.007066369,0.016425729,0.49706852,0.50293154
424,0.011920666,0.0033136606,0.0070699453,0.016432881,0.49697068,0.50302935
425,0.011494374,0.0030461848,0.007134378,0.016549528,0.49686527,0.5031347
426,0.011055803,0.0027945638,0.0072003603,0.016669333,0.4968862,0.5031138
427,0.011087393,0.0027786195,0.007204354,0.01668024,0.49704945,0.50295055
428,0.010587549,0.0027403533,0.0072382092,0.016733587,0.49696955,0.5030304
429,0.010905718,0.0029608011,0.0071883798,0.01664275,0.49713963,0.50286037
430,0.011233067,0.0028007627,0.007197082,0.016676724,0.49732438,0.5026756
431,0.0108402725,0.0031090677,0.007163942,0.016592205,0.4969331,0.50306696
432,0.011146044,0.0032685697,0.0071243644,0.016517878,0.49704486,0.50295514
433,0.010932898,0.0037489533,0.0070587993,0.016372979,0.49684325,0.5031567
434,0.011385893,0.0038409233,0.007024169,0.016317964,0.49711567,0.5028843
435,0.011561966,0.0036729872,0.0070406795,0.016362727,0.49721235,0.5027876
436,0.011469817,0.003476113,0.0070737004,0.01642853,0.4971043,0.5028957
437,0.011667227,0.0033249557,0.0070858,0.016459525,0.4971158,0.5028842
438,0.011278128,0.0031840801,0.0071265697,0.01652819,0.49692252,0.50307745
439,0.011403656,0.0031511188,0.007126689,0.01653099,0.49701104,0.50298893
440,0.011362171,0.003523916,0.0070689917,0.01640904,0.49688184,0.50311816
441,0.011341548,0.0032490492,0.007116258,0.016507566,0.49706012,0.5029398
442,0.011229729,0.0032231808,0.0071261525,0.016525686,0.49704355,0.50295645
443,0.011463499,0.0025829077,0.0072180033,0.016728044,0.49734896,0.50265104
444,0.0114685055,0.002425015,0.0072387457,0.016772568,0.4972031,0.5027969
445,0.011391735,0.002534598,0.0072215796,0.01673013,0.49696496,0.50303507
446,0.01144979,0.002492547,0.007225871,0.016738236,0.49698642,0.5030136
447,0.013137078,0.0014108717,0.0073138475,0.016991735,0.4979162,0.5020838
448,0.012690639,0.0005290508,0.007468164,0.017300248,0.49735156,0.5026484
449,0.0109017845,0.00083073974,0.0075059533,0.017292678,0.49614623,0.5038538
450,0.011260485,0.00022232533,0.0076038837,0.017501414,0.49694714,0.50305283
451,0.009409761,0.0009975135,0.0075775385,0.017377853,0.49630964,0.5036904
452,0.009856915,0.0008932352,0.00758785,0.017419517,0.49722502,0.50277495
453,0.010576462,0.00084525347,0.0075592995,0.017404497,0.49774924,0.50225073
454,0.010109877,0.0011446178,0.007526517,0.017322183,0.49723178,0.5027682
455,0.01034913,0.0009974837,0.007538557,0.017351985,0.49731892,0.5026811
456,0.010542845,0.0009405017,0.0075362325,0.017354071,0.497336,0.50266397
457,0.012983656,0.0012954473,0.0073397756,0.017041981,0.4978611,0.5021389
458,0.011297559,0.0028306246,0.007161021,0.016597688,0.49605635,0.5039437
459,0.012317991,0.00131163,0.0073688626,0.017060578,0.49731046,0.50268954
460,0.011797404,0.0013146698,0.007391095,0.017095268,0.49699536,0.50300467
461,0.009741401,0.00081416965,0.0075891614,0.017419815,0.49646097,0.50353897
462,0.0094926115,0.0011447668,0.007559955,0.0173468,0.49681592,0.5031841
463,0.009543514,0.0022220016,0.0073848963,0.016993523,0.49696997,0.50303006
464,0.010212278,0.0021115243,0.007374227,0.017006636,0.49760982,0.50239015
465,0.009875035,0.0026615858,0.00729692,0.01683855,0.4972029,0.50279707
466,0.01014564,0.003215015,0.0071929097,0.01662904,0.49712634,0.5028737
467,0.010396933,0.005432725,0.0068295,0.015876234,0.4965215,0.5034785
468,0.011051392,0.004586369,0.006937444,0.016127765,0.49743488,0.50256515
469,0.012248015,0.0052081645,0.006775975,0.01584059,0.49748012,0.5025199
470,0.0134552475,0.004804969,0.0067681074,0.015868664,0.49755427,0.50244576
471,0.012496447,0.0039922595,0.0069288015,0.01616633,0.49683347,0.5031665
472,0.012608027,0.003077954,0.007065892,0.01644826,0.49697405,0.5030259
473,0.011338448,0.0029256642,0.007154107,0.016580343,0.49646133,0.50353867
474,0.011664009,0.0031645,0.0071059465,0.016488373,0.49677917,0.50322086
475,0.01223216,0.0022764206,0.007223487,0.016763926,0.49747446,0.5025255
476,0.0121463295,0.0013131499,0.007379234,0.017092764,0.4974787,0.5025213
477,0.010469293,0.0004093945,0.00761652,0.017514467,0.49683684,0.5031632
478,0.010827875,0.00017997622,0.007640898,0.017572224,0.4971577,0.5028423
479,0.009787535,0.0011529922,0.007532239,0.01730436,0.49652094,0.50347906
480,0.010592079,0.0020736754,0.007344961,0.01694566,0.4969553,0.5030447
481,0.009324646,0.003029555,0.0072599053,0.01672554,0.49651235,0.50348765
482,0.010488486,0.00329867,0.0071675777,0.016582668,0.49742016,0.50257987
483,0.009692049,0.0033056438,0.007207215,0.016645372,0.49721223,0.50278777
484,0.009618854,0.0037302375,0.007144153,0.016510189,0.49713206,0.50286794
485,0.012616491,0.00344643,0.0070359707,0.016402721,0.498333,0.50166696
486,0.012296533,0.004361987,0.0068864822,0.016078949,0.49698687,0.50301313
487,0.013681745,0.0032248795,0.006989777,0.016334832,0.4974481,0.5025519
488,0.012872076,0.0034891963,0.006976664,0.016271472,0.49647114,0.50352883
489,0.012320017,0.0025428236,0.007159233,0.016622901,0.49660885,0.5033911
490,0.011564827,0.0024481416,0.0072182417,0.016717136,0.4965603,0.50343966
491,0.010720586,0.0013294816,0.0074568987,0.017184377,0.49700242,0.5029976
492,0.011471963,0.00071418285,0.00752306,0.01736039,0.49765623,0.5023438
493,0.011339759,-0.00038051605,0.0077106357,0.017751396,0.49767822,0.5023218
494,0.01004157,-0.0008803308,0.007863343,0.018007755,0.4969825,0.5030175
495,0.011641121,-0.00014206767,0.0076456666,0.017614245,0.4972957,0.5027043
496,0.011590218,-0.0006682575,0.0077359676,0.01780194,0.4973004,0.5026996
497,0.012399172,-0.00052061677,0.007659197,0.017673433,0.4972731,0.5027269
498,0.012467479,-0.0017410815,0.007863283,0.018099725,0.49742553,0.50257444
499,0.0082167145,-0.00013586879,0.007815063,0.017812371,0.49511912,0.5048809
500,0.008905506,-0.00033968687,0.007850409,0.017903328,0.49687016,0.50312984
501,0.008740639,-0.00015377998,0.007841051,0.017903805,0.49756825,0.50243175
