,mu1,mu2,mu3,sigma1,sigma2,sigma3,pi1,pi2,pi3
167,0.0137475915,0.005660236,-0.0017385948,0.07280761,0.02895844,0.009455204,0.0014797975,0.124643244,0.873877
168,0.013694171,0.0047664046,-0.0022966731,0.07200402,0.028523922,0.009269059,0.0014403422,0.12361344,0.8749462
169,0.014094789,0.004385233,-0.0024679769,0.07202208,0.028529286,0.009270191,0.00144031,0.12359214,0.8749676
170,0.013883356,0.005066693,-0.0020401347,0.07254779,0.028815567,0.009396672,0.0014671402,0.124307446,0.8742254
171,0.013711918,0.005791843,-0.0015967358,0.07321006,0.02917105,0.009556353,0.0015008793,0.12518987,0.87330925
172,0.014089543,0.0055267215,-0.0017235745,0.07339454,0.029260755,0.00959754,0.0015090621,0.12538052,0.8731105
173,0.013825778,0.00592947,-0.0014586914,0.0737201,0.029439688,0.009680808,0.0015268718,0.1258474,0.87262577
174,0.01347414,0.005968213,-0.0014186371,0.07369441,0.029428184,0.009683073,0.0015273636,0.12587835,0.87259424
175,0.015170146,0.005278647,-0.00168656,0.07454276,0.029860377,0.009867132,0.0015652068,0.12674022,0.87169456
176,0.014349494,0.0064625144,-0.00097345,0.07508606,0.030173242,0.010009408,0.0015966884,0.12755947,0.8708438
177,0.016188014,0.004911661,-0.0018144716,0.074994326,0.030095875,0.009962261,0.0015850919,0.12717727,0.87123764
178,0.014845241,0.0062075853,-0.001095878,0.074986696,0.030122757,0.0099749565,0.0015895389,0.12735546,0.871055
179,0.013898689,0.007432401,-0.00045822747,0.07544756,0.030379713,0.0100979805,0.0016164528,0.12806487,0.87031865
180,0.013073001,0.008424759,0.00010396354,0.07605088,0.03070885,0.010260761,0.0016516503,0.12896079,0.8693876
181,0.015397746,0.0064317584,-0.0009155739,0.076269984,0.030785084,0.010289073,0.0016553069,0.12892653,0.86941814
182,0.016840342,0.0051838756,-0.0015253294,0.07612187,0.030695975,0.010233045,0.0016426537,0.12854402,0.86981326
183,0.016902585,0.004837513,-0.0017558802,0.07541114,0.030324697,0.010052502,0.0016046204,0.12761584,0.8707796
184,0.015044171,0.0059423447,-0.0012847055,0.07458955,0.029913306,0.009871185,0.0015676664,0.12680145,0.8716309
185,0.01433574,0.006786704,-0.00089566596,0.07468796,0.02996999,0.009900451,0.0015742863,0.12700507,0.8714206
186,0.011997778,0.008594394,5.08558e-05,0.0747695,0.030037701,0.009953976,0.0015870238,0.12744641,0.87096655
187,0.01527885,0.0064581037,-0.0010231007,0.07567835,0.03046596,0.010137081,0.0016228964,0.12815432,0.87022275
188,0.013747085,0.007727742,-0.00026206858,0.07588637,0.030609548,0.010212183,0.0016406218,0.12866174,0.8696977
189,0.016680423,0.0045815706,-0.0020070542,0.075247705,0.03021437,0.010019422,0.0015963338,0.1274302,0.8709735
190,0.013229091,0.0065606833,-0.0009553302,0.0743621,0.029801488,0.009851277,0.0015637231,0.12680161,0.8716347
191,0.016336266,0.004103482,-0.0022864211,0.07448453,0.029814541,0.009840608,0.001558621,0.12651269,0.8719287
192,0.015685756,0.005497873,-0.001427101,0.07503694,0.030141473,0.009977996,0.0015896581,0.1273133,0.871097
193,0.016245801,0.0059351325,-0.0012020338,0.07558209,0.030430913,0.010095358,0.001614804,0.1278986,0.8704866
194,0.01468337,0.0073156357,-0.0005405415,0.07539451,0.030352056,0.0100649,0.001609665,0.12785672,0.8705336
195,0.013836164,0.0077905655,-0.0003751982,0.07516885,0.030230582,0.010020614,0.0016002642,0.12767453,0.87072515
196,0.014001716,0.0061016083,-0.0014079083,0.073795855,0.029475927,0.009692252,0.001529244,0.12589966,0.8725711
197,0.01483709,0.0053831935,-0.0017454494,0.07385486,0.029497981,0.009698033,0.0015298801,0.12587196,0.8725982
198,0.01631223,0.0030040145,-0.0031062234,0.07255709,0.028787374,0.009370744,0.0014599089,0.123993255,0.8745469
199,0.015029345,0.004672706,-0.0021921266,0.0727908,0.028944612,0.009435058,0.0014752357,0.124455556,0.87406915
200,0.013886038,0.0045068264,-0.0024587978,0.07153404,0.028284848,0.0091513395,0.0014163784,0.12296242,0.8756212
201,0.014447469,0.0045140386,-0.0024496187,0.07185501,0.028445661,0.009217262,0.0014297547,0.12329248,0.87527776
202,0.013854954,0.0049660206,-0.002229916,0.07171017,0.028377175,0.009189129,0.0014243958,0.12318097,0.8753946
203,0.013775829,0.005221188,-0.0021161903,0.07188082,0.028464317,0.009229064,0.0014326033,0.12340465,0.8751627
204,0.013096649,0.005248904,-0.0021573175,0.07147688,0.028253257,0.009144664,0.0014151292,0.122974016,0.8756109
205,0.013674233,0.0038353205,-0.002984034,0.0707525,0.027854621,0.008972943,0.0013785883,0.1219566,0.87666476
206,0.013250578,0.0037127137,-0.00303738,0.07041794,0.027686536,0.008903325,0.0013645327,0.12159161,0.87704384
207,0.01249722,0.004469514,-0.0025840867,0.0707342,0.027863443,0.008987963,0.0013824595,0.1221204,0.87649715
208,0.014924649,0.0034654737,-0.0030045975,0.071787894,0.02838862,0.0092051625,0.0014258988,0.12316802,0.87540615
209,0.0140304305,0.0045950413,-0.0023242105,0.07208836,0.028572142,0.00928539,0.0014438924,0.12368881,0.87486726
210,0.014000971,0.004744053,-0.0022604335,0.072200954,0.028630078,0.009311378,0.0014492486,0.12383156,0.8747192
211,0.014360163,0.004817128,-0.002187835,0.07253617,0.0288046,0.009385407,0.0014645968,0.124216095,0.8743194
212,0.014699269,0.0045612454,-0.002331065,0.07248014,0.028771281,0.00936687,0.0014605547,0.12409287,0.8744466
213,0.01431619,0.0048550963,-0.0021924842,0.072353125,0.028711021,0.009339929,0.0014553353,0.12397532,0.8745693
214,0.014084507,0.0047255754,-0.002310859,0.0719834,0.028515577,0.00925523,0.0014376906,0.12352241,0.87503994
215,0.013711873,0.005120337,-0.0021119583,0.07207501,0.028567195,0.00928086,0.0014432324,0.12368855,0.8748682
216,0.013156641,0.005525768,-0.00189762,0.07214552,0.028608382,0.009305954,0.001448641,0.12386061,0.8746908
217,0.012554947,0.0056024194,-0.0018571485,0.072025895,0.028546393,0.009290099,0.0014452926,0.12380426,0.87475044
218,0.014146883,0.0048962235,-0.0021273363,0.072888196,0.028981268,0.009478092,0.0014833788,0.124718636,0.87379795
219,0.015170906,0.004052341,-0.0025152434,0.07292879,0.02899611,0.009476364,0.0014825731,0.12464298,0.8738744
220,0.014246929,0.004963279,-0.0019997228,0.07300472,0.02905798,0.009504497,0.0014896035,0.12487001,0.8736404
221,0.014780451,0.0047834516,-0.002095865,0.07320517,0.029156864,0.009544015,0.0014975398,0.12504677,0.87345564
222,0.014051173,0.0058995485,-0.0014552344,0.07366037,0.029414535,0.009660423,0.0015229612,0.1257341,0.87274295
223,0.0148879625,0.005457163,-0.001689123,0.073884964,0.029519796,0.009702921,0.0015312145,0.1259009,0.87256795
224,0.0143155195,0.006158471,-0.0012905467,0.07406837,0.029629469,0.009753466,0.0015425814,0.12621744,0.87223995
225,0.014082987,0.0063696504,-0.0011996496,0.074151635,0.029672503,0.009776771,0.0015474524,0.12635273,0.8720998
226,0.014662672,0.005534053,-0.0016711224,0.07387465,0.02951169,0.00970459,0.0015314216,0.12591909,0.8725495
227,0.014579315,0.004952967,-0.0020075906,0.07323694,0.029173732,0.009554803,0.0014998305,0.12511757,0.87338257
228,0.011484209,0.007876635,-0.0003968347,0.073856056,0.029548287,0.009744763,0.0015423014,0.12635854,0.8720991
229,0.016552616,0.004137039,-0.0023406018,0.074555874,0.029838145,0.009852111,0.0015604913,0.12655227,0.8718872
230,0.012594733,0.007750213,-0.00027184375,0.07496941,0.030139029,0.0100054145,0.0015973573,0.12766829,0.8707344
231,0.013879139,0.0073522925,-0.00045912154,0.076043665,0.030683398,0.010254979,0.0016490085,0.12885524,0.86949575
232,0.01745734,0.004299581,-0.0020062793,0.075981855,0.03060335,0.010194838,0.0016333958,0.12828957,0.8700771
233,0.014630277,0.0072451234,-0.0003522504,0.07638836,0.030887425,0.010328233,0.0016657121,0.12920861,0.86912566
234,0.017085854,0.005258918,-0.0014970768,0.07622832,0.030756056,0.010251403,0.0016467916,0.12862708,0.8697262
235,0.017896984,0.004288554,-0.002046274,0.07529211,0.030255914,0.010004759,0.0015943019,0.12730977,0.8710959
236,0.015119422,0.0066304207,-0.00093291886,0.07473695,0.030003846,0.009895325,0.0015737268,0.12694676,0.8714795
237,0.013462234,0.008096993,-0.0002803076,0.074661136,0.029972613,0.009894013,0.0015741917,0.12704922,0.8713766
238,0.01498555,0.0048478246,-0.0022169221,0.07269436,0.02887863,0.009408534,0.001469173,0.12430539,0.8742254
239,0.012774441,0.007328987,-0.0008336771,0.07339609,0.02928865,0.009602189,0.0015118672,0.125521,0.8729671
240,0.012633,0.005904138,-0.0017290581,0.07226139,0.028666139,0.009341717,0.0014559323,0.12408191,0.8744622
241,0.01563831,0.0021501184,-0.0037662257,0.07121849,0.02806902,0.009066939,0.0013961795,0.12233608,0.8762678
242,0.0127067305,0.005587399,-0.0017804969,0.07218188,0.028639197,0.00932616,0.0014532374,0.12400255,0.8745442
243,0.012444023,0.0053812265,-0.0019366015,0.072092354,0.0285815,0.009312749,0.0014497904,0.12392682,0.87462336
244,0.012976009,0.0060916543,-0.0013580788,0.07359767,0.029377878,0.009669602,0.0015245236,0.12583339,0.8726421
245,0.017443586,0.0037785769,-0.0024268497,0.07501143,0.03007859,0.009952366,0.0015815469,0.1270265,0.87139195
246,0.016370956,0.004857123,-0.001801597,0.07475108,0.029979944,0.009896934,0.0015720092,0.12684143,0.8715866
247,0.0153336115,0.0052102804,-0.0017630924,0.073846936,0.029509246,0.009685934,0.0015280822,0.12579381,0.8726781
248,0.016143862,0.00493443,-0.0019858945,0.07384431,0.029494584,0.009667635,0.0015237477,0.12564293,0.8728333
249,0.013646144,0.0061613917,-0.0014582742,0.0727281,0.028933346,0.00943017,0.0014756145,0.124537185,0.8739872
250,0.013580833,0.0053993464,-0.0020025242,0.07193422,0.028496802,0.009244561,0.0014360322,0.12350497,0.875059
251,0.013323132,0.0064453483,-0.0013750065,0.07284403,0.028982341,0.009462655,0.0014818832,0.124721944,0.8737961
252,0.013177697,0.0055588484,-0.0019394029,0.07212305,0.028588414,0.009298742,0.0014468167,0.123813875,0.8747393
253,0.014195416,0.0035891533,-0.003035592,0.07123804,0.028101563,0.009084284,0.0014010422,0.12254023,0.87605876
254,0.0130865015,0.0035389662,-0.003074931,0.070438445,0.02769947,0.008915484,0.0013669726,0.12166628,0.8769668
255,0.011260275,0.0065939426,-0.0012783278,0.072248876,0.0286839,0.009362757,0.0014613373,0.12429118,0.87424743
256,0.014278937,0.0049476624,-0.002020644,0.07350385,0.02930212,0.009629786,0.0015147652,0.12551855,0.87296677
257,0.0143565275,0.005532801,-0.0015293825,0.07432181,0.029753089,0.009828627,0.001557515,0.12659134,0.87185115
258,0.015172202,0.006071508,-0.0011219848,0.075614214,0.030443251,0.010130763,0.0016218148,0.12812924,0.8702489
259,0.01654305,0.004973352,-0.001696514,0.07549548,0.030365288,0.010081589,0.0016105245,0.12778084,0.87060857
260,0.015608821,0.00597924,-0.0011679996,0.07542497,0.03035152,0.010071278,0.0016097396,0.12780876,0.8705815
261,0.013249446,0.008060098,-0.00010548718,0.07551509,0.030430555,0.010122418,0.0016224796,0.12824425,0.8701333
262,0.015240122,0.006377518,-0.0010183323,0.07559186,0.030430138,0.010117292,0.0016191193,0.1280612,0.8703196
263,0.013099585,0.008885682,0.00042243116,0.07653308,0.030976236,0.010379195,0.0016776307,0.12957779,0.86874455
264,0.014488567,0.007934749,-7.0082024e-05,0.07712966,0.031264484,0.010513306,0.0017046451,0.13014135,0.868154
265,0.014292989,0.007114172,-0.00048475154,0.07645124,0.030899227,0.010355949,0.0016704127,0.12934451,0.86898506
266,0.013712171,0.00813365,0.00016917102,0.077421844,0.031436026,0.010610402,0.0017260383,0.1306793,0.86759466
267,0.016833697,0.0057584643,-0.0010130871,0.07785761,0.031626582,0.01067996,0.0017384341,0.1307968,0.8674648
268,0.0151802935,0.007782817,0.00020624511,0.0785017,0.032025337,0.010864258,0.0017814115,0.13186356,0.866355
269,0.016880412,0.00762105,0.00016595237,0.07976842,0.03269255,0.011156738,0.0018444798,0.13317989,0.86497563
270,0.016516078,0.008703142,0.00080115907,0.08038473,0.03304887,0.011314988,0.0018807395,0.13399298,0.8641263
271,0.01983108,0.0051620603,-0.0012178291,0.07893431,0.032201648,0.010890901,0.0017842769,0.13167457,0.86654115
272,0.018591587,0.0062256455,-0.00074158795,0.07794517,0.031705856,0.010644197,0.0017331643,0.13057078,0.86769605
273,0.01590966,0.0071388483,-0.0005677808,0.07575935,0.030554116,0.010128915,0.0016238119,0.12813023,0.87024593
274,0.015417997,0.0064966083,-0.0011812318,0.074216664,0.029712975,0.009755015,0.0015436216,0.12618235,0.87227404
275,0.010510523,0.009664118,0.00036318414,0.073406994,0.029334962,0.00962472,0.0015190226,0.12581965,0.87266135
276,0.014034662,0.0049111247,-0.002357291,0.07209355,0.028549552,0.009279549,0.0014417318,0.12363897,0.8749193
277,0.013164286,0.0054661036,-0.001930939,0.07218832,0.028623462,0.009318292,0.001450861,0.12392251,0.87462664
278,0.014533002,0.0030642748,-0.0033114422,0.07118428,0.028065383,0.009070754,0.0013977287,0.122433625,0.87616867
279,0.015260253,0.0020221472,-0.0038476456,0.070663035,0.027792096,0.008941114,0.001370932,0.1216639,0.8769652
280,0.010822613,0.0055470467,-0.0019536484,0.07058573,0.027818084,0.008975804,0.0013814686,0.12217428,0.8764442
281,0.011621658,0.0070350766,-0.0009766687,0.07317251,0.029166043,0.009579539,0.0015064323,0.12544216,0.8730514
282,0.014543373,0.006165564,-0.0011745561,0.07515949,0.030191481,0.010028422,0.0015996452,0.12762715,0.87077326
283,0.017439384,0.00416559,-0.0021329392,0.07551885,0.030356169,0.0100777745,0.0016085593,0.1276892,0.8707022
284,0.015570585,0.0064558387,-0.0008616913,0.07593942,0.030631661,0.010197878,0.001637088,0.12847361,0.8698893
285,0.012125779,0.008045018,-0.00018750317,0.07476735,0.030035853,0.009958923,0.0015877265,0.1274539,0.8709584
286,0.014359314,0.0068757534,-0.00074778683,0.07583231,0.030561805,0.01019454,0.0016356314,0.12850814,0.86985624
287,0.014300633,0.0070945024,-0.0004891623,0.076247275,0.030795455,0.010303199,0.0016594422,0.12908219,0.8692584
288,0.013817091,0.008672357,0.00049562566,0.077800155,0.031648517,0.010699034,0.0017459313,0.13113296,0.86712116
289,0.018632118,0.005811274,-0.00093643554,0.079018414,0.03224069,0.010936081,0.0017937515,0.13195904,0.8662472
290,0.019005332,0.004256904,-0.001851188,0.07701999,0.031171143,0.010424197,0.0016831948,0.12938745,0.8689293
291,0.014932577,0.0066352487,-0.0007731188,0.07535696,0.030342042,0.010060787,0.0016089161,0.12781918,0.8705719
292,0.012970958,0.00844115,8.667819e-05,0.07545936,0.030410051,0.010108769,0.0016201419,0.12820078,0.87017906
293,0.017667744,0.0054468513,-0.0014862288,0.07625008,0.030757368,0.010237575,0.0016436928,0.12852553,0.8698308
294,0.014400575,0.0081038475,-6.8055466e-05,0.07588798,0.030626178,0.0101879835,0.0016366491,0.12852722,0.8698361
295,0.013442162,0.007381499,-0.0006717909,0.07445598,0.029845774,0.009854376,0.0015646468,0.12681665,0.8716187
296,0.010768194,0.009306014,0.00036068074,0.074739754,0.030022442,0.009966314,0.0015896884,0.12758051,0.8708298
297,0.014007155,0.006030977,-0.0013487805,0.07489663,0.030039132,0.009975374,0.001587599,0.12736155,0.87105083
298,0.01828057,0.0011249185,-0.0038892496,0.07355261,0.029276311,0.009603202,0.0015060104,0.12508634,0.87340766
299,0.014665831,0.0056140423,-0.0013136733,0.07461804,0.029936671,0.009896457,0.0015730957,0.12695539,0.8714715
300,0.01392797,0.008256853,0.00011040084,0.07666856,0.031045198,0.0104010105,0.0016819298,0.12962958,0.8686884
301,0.014741365,0.007765949,-0.00013111718,0.07699156,0.031198919,0.0104727745,0.0016963488,0.12992962,0.86837405
302,0.018181566,0.0038242936,-0.0022832025,0.07563543,0.030416429,0.010093749,0.0016118624,0.12772833,0.8706598
303,0.018310133,0.00482136,-0.0016927589,0.07596171,0.030620754,0.010157943,0.00162748,0.12809506,0.87027746
304,0.016154934,0.005936384,-0.0013528932,0.0745005,0.02986598,0.009818494,0.0015569414,0.12647445,0.87196857
305,0.015183587,0.005624175,-0.0018120278,0.072891474,0.029003978,0.009439051,0.0014768664,0.124489024,0.8740341
306,0.012471054,0.005261004,-0.0023051966,0.07022965,0.027615368,0.008851707,0.001355765,0.12138649,0.87725776
307,0.01360986,0.0031077266,-0.00359671,0.069135725,0.027011096,0.0085911155,0.0013008472,0.11979189,0.87890726
308,0.011019919,0.0066634417,-0.001553582,0.07062036,0.027830362,0.008961558,0.001378952,0.12210156,0.8765195
309,0.014374349,0.0027368069,-0.003784107,0.06986296,0.027364552,0.008753598,0.0013325703,0.12065253,0.8780149
310,0.0128172375,0.0024361014,-0.00397818,0.06849182,0.026676476,0.008464038,0.001274785,0.11908315,0.87964207
311,0.0128447,0.0014330745,-0.004584359,0.06772214,0.026272416,0.008293331,0.0012399821,0.118063815,0.8806962
312,0.013963897,0.001717329,-0.004280852,0.06876427,0.026810527,0.008513927,0.0012844243,0.119301744,0.87941384
313,0.011942778,0.0048816204,-0.0024438966,0.07014042,0.027567983,0.008848906,0.0013548419,0.121387996,0.8772572
314,0.011114482,0.0064288974,-0.0015545357,0.07135111,0.028205752,0.009143531,0.0014157527,0.12309231,0.8754919
315,0.0141915865,0.004503846,-0.0024417508,0.07234788,0.028685808,0.009347022,0.0014555879,0.12399425,0.87455016
316,0.014948446,0.0035750866,-0.002866434,0.07213247,0.028571665,0.009289801,0.0014434858,0.12363405,0.87492245
317,0.012562234,0.0064632297,-0.0012279619,0.07312906,0.029144287,0.009554446,0.0015012298,0.12525749,0.87324125
318,0.012885857,0.0055282116,-0.0017668474,0.07286453,0.028983891,0.009493887,0.0014872912,0.124883525,0.87362915
319,0.015350539,0.0046219826,-0.0020657647,0.07417619,0.029656231,0.009779334,0.0015460516,0.12625246,0.8722015
320,0.014717583,0.005758524,-0.0013394821,0.07475644,0.029991925,0.009927034,0.0015787806,0.12709843,0.8713228
321,0.013193671,0.008005202,-6.233342e-05,0.075906515,0.030635,0.010227859,0.0016445967,0.12878308,0.86957234
322,0.015445221,0.0072590113,-0.00037561543,0.07730222,0.031349957,0.010544121,0.0017107968,0.13023177,0.8680575
323,0.017294887,0.0053552985,-0.0013748277,0.07678193,0.031048357,0.010389686,0.0016761714,0.12931783,0.86900604
324,0.013927702,0.0074879527,-0.00027691014,0.075939775,0.030653715,0.010225892,0.0016441577,0.12873088,0.869625
325,0.015580494,0.0066555142,-0.0007409323,0.07651079,0.03092724,0.010342777,0.0016675356,0.12920362,0.8691288
326,0.017777774,0.005337417,-0.0014084447,0.0767107,0.031012118,0.010357499,0.0016695531,0.12913375,0.8691967
327,0.01507299,0.0067954063,-0.0007395018,0.07548362,0.030398428,0.010087132,0.0016141296,0.12794335,0.87044257
328,0.012898687,0.008182526,-0.00011740811,0.075077176,0.03019756,0.010016084,0.0015999739,0.12771504,0.87068504
329,0.011615757,0.009919167,0.00086529367,0.07629806,0.030858457,0.01033932,0.0016696352,0.12946965,0.8688607
330,0.016322214,0.005824387,-0.0012652744,0.0765751,0.030923665,0.010353208,0.0016677163,0.12917599,0.8691563
331,0.012053955,0.008756936,0.00041957013,0.076308906,0.030861199,0.010353088,0.0016718938,0.12949851,0.8688296
332,0.016326863,0.005409479,-0.0013381708,0.07692331,0.031115472,0.010452688,0.0016889075,0.12967306,0.86863804
333,0.019613896,0.0035725236,-0.0021586884,0.07745218,0.031383216,0.010533214,0.001705319,0.12987606,0.86841863
